text,sentiment,rating,timestamp
Khi nghe nhạc không còn là nghe nhạc,negative,1,2026-01-23 10:27:13
Very good,positive,5,2026-04-03 22:23:01
ok 2 bài 4 qc,negative,1,2025-12-22 04:20:25
"app loz rõ là tự tin xưng danh có mặt trên khắp toàn cầu mà đói tới mức nghe được 1 bài qc tận 4 lần, sợ người ta k biết cm có gói premium hay gì:))",negative,1,2026-02-08 10:47:43
🤩,positive,5,2025-10-09 09:10:13
ko nạp premium thì quảng cáo hiện liên tục. cứ khoảng 4-5 bài thì hiện quảng cáo 1 lần. Hình như muốn mình nạp hay gì á,negative,1,2026-01-14 21:04:48
quảng cáo quá nhiều,negative,1,2026-02-05 18:58:11
mới nghe đc bài xg tận 3-4 quảng cáo. Nghe xg quảng cáo xg á là nghe đc 2-3 bài. Xg quảng cáo tiếp.,negative,1,2025-12-09 20:23:43
hay,positive,5,2025-11-06 05:56:59
"ý là h nó giới hạn cho mk ấn chọn bài nào để nghe luôn ấy🙂 h t vào ấn bài khác nó ko cho bắt nạp hoặc chờ ngày mai mới đc, rồi đến ấn tìm kiếm nó cx ko cho bật cái bài tìm ấy lên app tư bản có khác",negative,1,2026-03-09 09:39:53
hơi nhiều quảng cáo,positive,5,2026-02-21 20:38:34
app hay nhạc cũng hay,positive,5,2025-11-04 16:33:59
"Lag quá tr, có mấy bài lúc hiện lúc ẩn, mong app xem xét lại.",negative,1,2025-12-13 14:35:33
tốt,positive,5,2025-10-15 00:59:46
"chấp nhận là free thì phải có qc,nhma 1 lượt tận 5 cái qc thì có hơi nhiều ko ạ",negative,1,2025-12-11 19:58:44
nghe đc tí bị logout là sao????,negative,1,2026-03-03 08:10:30
Tăng phí quá nhiều,negative,2,2025-10-27 06:26:20
"QC nhiều, k phát đúng nhg gì t đã chọn trong playlist của t, đang nghe thì tự nhiên mất trong khi trả lm gì",negative,1,2026-03-09 23:13:35
nghe một bài năm cái qc 😔😔,negative,1,2025-12-24 07:00:18
cái này dành cho mom t nè chứ t ko nghe😇,positive,5,2026-04-01 19:50:02
Toàn mấy thằng nam không ra nam nữ không ra nữ quảng cáo,negative,1,2025-12-25 17:04:44
tệ,negative,1,2025-12-07 01:22:09
oh nice,positive,5,2025-12-16 20:24:30
"rất hay, tôi khuyên mn nên thử",positive,5,2026-04-20 20:11:20
okkk,positive,5,2026-04-17 18:27:34
hay,positive,5,2026-03-18 08:04:49
quá nhiều qc rác vl,negative,1,2026-03-10 10:35:05
10đ,positive,5,2025-12-27 12:09:11
"App nghe nhạc hay, nhiều nhạc, nhưng đừng có kiểu mà ép khách hàng mua gói premium mà bắt nghe quảng cáo quá mức. Đợt thường 30p thì 1 qc là oke vì chùa vì free. Nhưng đợt cuối năm, tết tới tần suất nghe nhiều thì cứ nghe được 2 bài là nghe 3 bài qc. Nghe qc thì tần suất cũng vừa phải thôi chứ.",negative,2,2026-01-14 09:45:42
quảng cáo quá nhiều thì ko nói mà cái này còn xáo trộn nhạc mà ko theo thứ tự gì hết,negative,3,2025-10-21 22:55:23
"sau khi cập nhật thì nhiều quảng cáo hơn , cứ nghe hết 1 hoặc 2 bài hát là lại có 1 đến 2 quảng cáo 30s",negative,2,2025-12-09 20:59:50
tốt,positive,5,2026-04-27 08:46:33
có nhạc là ngon luôn=B,positive,5,2026-04-19 18:16:03
quảng cáo nhiều,negative,1,2026-02-13 19:05:45
"tệ quá . qc thì nhiều , nghe có tí xíu thì lại qc , cái shuffle thì lặp đi lặp lại bài hát mặc dù cái playlist còn dài hơn 15h . Nghe mà thuộc với chán luôn á , khắc phục đi ạ .",negative,1,2026-02-08 16:36:00
cứ bắt phải mua gói premium mới cho nghe theo ý thích ??,negative,1,2026-01-08 21:22:13
free nên đành chịu quảng cáo:)))),positive,5,2026-04-02 19:13:24
rất tốt nhưng quảng cáo nhiều vl 💔,positive,5,2025-12-20 13:02:33
nghe nhạc cũng ổn,positive,5,2025-12-02 07:20:06
app nghe nhạc nhưng bắt phải trả tiền để được chọn nhạc muốn nghe,negative,1,2026-03-29 21:59:12
"bài hát thêm vào bài hát yêu thích thì không bấm vào nghe dc,phải bấm nút play mới dc,nếu tôi muốn nghe bài đó đầu tiên thì sao?",negative,3,2026-01-23 00:31:24
trải nghiệm sẽ biết càng tệ đi qc liên tục nay nghe theo ý muốn còn giới hạn!?,negative,1,2025-12-12 03:14:05
good,positive,5,2025-11-16 17:10:18
tiệt với,positive,5,2026-01-18 18:50:23
như l nghe dc 1 bài xog 4 cái quảng cáo???,negative,1,2025-12-18 21:34:56
"nhạc đa dạng , hay nhưng hơi nhiều quảng cáo",negative,3,2025-12-30 19:43:48
đc,positive,5,2026-03-17 21:18:44
không vô được app,negative,1,2025-11-23 20:19:44
hay,positive,5,2026-03-24 18:34:39
":))) update mới thật kì lạ, không những tăng thêm quảng cáo mà còn hạn chế thêm cả tính năng chọn nhạc của người dùng Free",negative,3,2026-01-07 20:14:30
"K phát theo danh sách mình muốn, đã quảng cáo rùi thì làm ơn đừng mở mấy bài k theo ý thích nữa",negative,1,2026-04-20 23:06:28
nghe 2 bài qc 6 cái,negative,1,2026-03-25 19:40:24
quảng cáo lập lại 1 đống cứ bắt nạp🌹🙄💔😅🙄😰🙄😰😂😅😗😱😂😉🕸️🐧,negative,1,2026-01-17 21:36:16
rất tuyệt,positive,5,2026-02-09 09:29:43
rất oke,positive,5,2025-10-09 19:54:11
như cut,negative,1,2026-03-01 11:57:47
"đăng ký dùng thử 3 tháng 33k, xong bị trừ tiền 65k và chỉ cho dùng 1 tháng :))) đúng là cái bọn lưu manh mà",negative,1,2025-12-24 07:42:51
i wish i have perm premium spotify <3,positive,5,2025-11-17 16:42:02
dần nối gót mp3 nên rất tệ,negative,1,2026-01-10 03:03:04
ít quản cáo lại 👍,positive,5,2026-04-16 02:05:40
chuyển nhạc cũng phải cần tiền😓,negative,1,2026-02-12 23:25:25
Thanks to Spotify for having so many great features like background listening and song filtering.,positive,5,2026-02-17 21:06:56
"quãng cáo quá nhiều, phát được 1-2 bài thì lại quãng cáo tận 3-4 lần.",negative,2,2026-03-19 15:48:02
nghe nhạc hay,positive,5,2025-12-20 20:46:08
ok,positive,5,2025-10-12 20:46:39
quảng cáo quá nhiều,negative,1,2025-12-29 21:31:08
trải nghiệm quá tệ,negative,1,2026-02-24 06:46:04
"rất nhiều quảng cáo nghe được 1,2 là gặp 3 cái quảng cáo, rồi trộn bài thông minh là gì nữa. Ai cần mấy cái đó đâu trời",negative,1,2026-03-09 18:52:36
quảng cáo khá nhiều và bây giờ bắt phải dùng premium mới cho đổi bài,negative,3,2025-11-25 10:55:22
nay quảng cáo nhiều quá 2 bài là 3 quảng cáo rồi,negative,3,2025-12-23 02:35:00
"hôm nay spotify lại yêu cầu mua premium mới được chuyển bài và tận 4 quảng cáo, trong khi mình đang trong playlist của mình 🙂, mong spotify xem xét lại",negative,2,2025-12-08 22:07:38
"app đói nghèo đến mức chèn 1 đống qc hơn 1p vào luôn, chịu",negative,1,2025-12-13 11:14:48
"Very good, with millions number of songs. It's safe to say this is the number one music platform.",positive,5,2026-01-12 09:55:25
"? thoát đăng nhập không vào được nói lỗi, thoát cả 2 máy còn bắt nhập vị trí trong khi không cho vào để nhập, có vấn đề à lỗi xuất ngày",negative,1,2025-12-15 21:47:35
app sài khá tốt nhưng nghe hồi cái tự nhiên tắt rất khó chịu với muốn nghe lại nhạc lại cần mua premium mới được rất khó chịu,negative,3,2026-03-03 10:04:18
bớt bào lại nha,positive,4,2026-04-13 01:36:03
"quảng cáo dài ớn luôn má , khó chịu kinh khủng",negative,1,2026-01-18 22:24:00
"như l, chọn nhạc cũng bắt nạp tiền?",negative,1,2026-03-24 16:50:29
"dùng được ngonnn, nhma ngày xưa nghe không mạng đã mà giờ Spotify đói tiền nên ph đăng ký thành viên khó chịu vô cùng. giờ quảng cáo quá nhiều...",positive,4,2026-01-25 14:53:45
ổn,positive,5,2026-01-06 22:03:28
tuyet voi,positive,5,2026-04-20 06:33:17
Nói tht thì app qc qw nhiều đã thế còn lặp đi lặp lại một cách nhàm chán đang thư giãn cũng không yên nữa.,positive,4,2026-04-04 23:42:04
quảng cáo 1 lần 3 cái mà tần số nhiều trong cuối năm,negative,2,2025-12-30 18:10:51
quá tuyệt vời,positive,5,2025-11-17 22:12:39
Nhạc hay!👍👍👍👍,positive,5,2025-12-26 21:24:57
hài lòng,positive,5,2025-12-28 23:10:59
nghe rất hay và chill nói chung 10đ,positive,5,2025-12-24 21:45:37
nghe nhạc thì ok nhx mà qc nhìu và ko tắt tính năng shuffle đc,negative,2,2026-02-24 18:31:05
Bớt quảng cáo tí i,positive,4,2026-02-22 11:03:42
quảng cáo quá nhiều 🤬🤬🤬,negative,1,2026-03-11 17:12:27
quá nhiều quảng cáo . Nghe được 3 bài thì xuất hiện 3 quảng cáo,negative,3,2025-12-13 20:09:08
"quá nhiều quảng cáo, nghe nhạc 4p thì 2p qc tân binh toàn năng, từ khi có cái qc này đ muốn động vào app, cx đ baoh xem cái chương trình này luôn",negative,1,2026-02-01 18:50:22
sự thay đổi mới khiến tôi không thể nghe đựơc bài hát tôi thích ấn dụng đã thay đổi và nó không nên thay đổi như này cảm giác dùng trở nên tệ hơn các bài hát không ấn vào đựơc nó cứ bị xáo trộn hết lên,negative,1,2025-11-10 21:11:44
2 bài 4 quảng cáo?,negative,1,2026-02-18 13:11:14
ok,positive,5,2025-10-20 21:43:53
tốt,positive,5,2026-01-02 18:45:56
tự nhiên thêm giới hạn lượt nghe nhạc bực vãi,negative,1,2025-11-18 22:49:41
không tệ với người dùng không mua premium,positive,5,2026-01-03 19:31:18
rất tốt,positive,5,2026-01-14 17:02:20
"Riết rồi cái j cũng premium, tới cái chọn bài để nghe còn phải premium. Rồi tiếp theo là cái gì? Nghe nhạc cũng cần à? edit: mỗi lần chuyển bài là 4 cái quảng cáo 😭😭💔",negative,1,2025-12-28 08:59:38
qc nhiều,negative,1,2026-01-21 23:38:01
"app kinh phí hoá quá nhiêu tự chọn bài hát trg playlist cx bắt mua gói, phiền vler",negative,1,2026-03-24 20:52:36
nghe nhạc thì 9/10 là cái quảng cáo Premium mở app quảng cáo chọn nhạc nghe quảng cáo chuyển nhạc khác cũng quảng cáo đánh giá Spotify năm 2023 tuyệt hơn năm nay,negative,1,2026-02-15 16:37:23
"cứ nghe 2-3 bài là 1 qc, trước qc chỉ có 1 cái còn chấp nhận giờ 3 cái liên tục rất khó chịu",negative,2,2025-12-24 01:53:10
"Khá hay, khá nhiều tính năng, nhưng lý do cho 1 sao là vì quản cáo quá nhiều, các bạn làm ứng dụng này để giúp người nghe, nhờ giúp mọi người nghe được âm nhạc thì bạn mới có lời, mà bạn toàn châm chú vô cái lợi nhuận mà các bạn cứ làm ảnh hưởng đến quá trình nghe nhạc của người nghe thì chẳng khác nào là các bạn đang tự hại chính mình cả, nên nhớ các bạn khai thác lợi nhuận nhờ người nghe, và sự tin tưởng, cảm giác, trải nghiệm của người nghe, nên ghi nhớ điều đó.",negative,1,2026-03-30 21:35:33
càng gần Tết càng đói. tui chia tay Spotify sang SoundCloud đây ạ,negative,1,2026-02-08 17:45:32
app hỗ trợ cho sinh viên giá quá hấp dẫn lun còn ko thì 65k cũg là chấp nhận được ai thấy ko phù hợp thì sang nền tảng khác cũng được có nhiều lựa chọn mà chớ app cũg có kề dao dô cổ bắt mua đâu nghe free còn nói giọng bà nội. Mình kiếm tiền thì được chớ ng khác kiếm tiền thì ko được??,positive,5,2025-11-23 01:16:34
"nhiều quảng cáo quá, nghe dc 2,3 bài là quảng cáo 1 lần 😔",positive,5,2025-11-03 20:21:51
app rất hay yeah,positive,5,2025-11-16 14:59:39
rất hợp gu tôi,positive,5,2025-11-01 16:28:57
i love it,positive,5,2026-03-09 22:07:10
ok,positive,5,2025-12-19 12:05:28
hơi nhiều quảng cáo,positive,5,2025-11-13 22:11:50
tuyệt,positive,5,2025-11-01 10:12:42
"nghe ok, nhưng mà đang sài tự nhiên bấm vô bài mình muốn nó lại không cho phải mua gói premium mới cho chọn nhạc đồ này kia, chê 😒😡",negative,1,2026-01-13 22:14:41
"tệ vl, vừa mới bấm vào 1 bài hát xong là đã quảng cáo",negative,1,2025-12-14 11:23:50
"Thực rất nhiều quảng cáo mà còn mỗi quảng cáo dài tới 1,2 phút lận mong nhà xuất bản lược bớt dùm",positive,4,2026-01-05 20:16:43
chẳng ra cái ì,negative,1,2025-11-20 20:35:23
quá nhiều quảng cáo,negative,1,2026-01-21 12:48:00
mấy thằng tân binh toàn năng Iồn,negative,1,2025-12-20 01:28:29
tốt,positive,5,2025-10-27 21:16:50
ok,positive,5,2026-02-07 11:56:56
C2.2b,positive,4,2025-10-20 15:00:43
"bt là dùng miễn phí thì qc chút cx ks nhm qc nhiều vãi l nghe đc 1-2 bài là qc ,xg 2 lần qc thì là 3lần qc liên tiếp ,như cái l . app ngày càng nát",negative,1,2026-03-19 00:20:45
tính năng đầy đủ nhạc cũng nhiều đa dạng,positive,5,2026-01-18 15:21:23
Ủa là trời app gì mà vô lý đến mức thiểu độ ? Ngta để acc nguyên vện mà mình thì để acc nguyên bình thường rồi bản thân ko hiểu hoang mang sai gì mà tự hẳn đăng xuất ấy. Mong game sẽ sửa vấn đề nghiêm trọng này để khách hàng có thể yên tâm sức lực tài khoản chống đôi xâm chiếm.,negative,3,2025-11-25 18:50:40
quảng cáo nhiều vcllll đ gì quảng cáo 2 phút trung bình bằng mẹ nó 1 bài của mình rồi 😭😭,positive,4,2025-12-28 20:41:02
"tư bản hóa, cái gi cũng tiền hoặc nạp",negative,1,2025-12-18 18:55:59
ok,positive,5,2025-11-03 17:08:42
1 bài xong là 1 cái quảng cáo:),negative,1,2025-12-23 18:02:20
"Tắt nhạc dừng nghe rồi vặn nhỏ hết mức để đi ngủ, xong sáng mở dậy vẫn thấy phát:))",negative,1,2026-01-19 07:36:28
nói chung là tuyệt,positive,5,2026-02-06 16:58:33
"Thật sự tôi không còn lời nào ngoài từ cảm ơn... app đã đồng hành cùng tôi trong xuyên suốt 2 năm vừa qua. Nó đã cùng tôi vượt qua những nỗi buồn, niềm vui, chán nản và khiến có rất nhiều động lực trong cuộc sống. Mặc dù chỉ là app nghe nhạc nhưng app đã thay đổi và giúp tôi rất nhiều. Xin cảm ơn Spotify đã đồng hành cùng tôi trong 2 năm qua...chúc một năm mới tốt lành nhá",positive,5,2025-12-04 19:29:40
oke,positive,4,2025-10-14 20:45:40
ok,positive,5,2025-10-09 19:34:16
🥰,positive,5,2025-12-24 21:37:28
nghe nhạc chill vãi,positive,5,2025-11-07 11:55:28
rất hay,positive,5,2025-10-15 15:30:27
rất hay khi chơi game mỗi tội là tắt wifi thì ko dùng đc:)),positive,5,2025-10-19 19:07:08
"đủ nhạc hay, tìm nhạc nào là ra đúng mấy nhạc ưng ý luôn😉",positive,5,2025-12-07 19:42:13
Âm thanh nhạc rất tốt,positive,5,2025-12-14 15:20:58
nghe nhạc cũng đ yên🙂,negative,1,2026-03-29 21:47:19
nghe nhạc không bị gián đoạn khi chơi game,positive,5,2025-11-29 20:02:34
qc ngày càng nhiều=)))bà mẹ nghe đc bài nó chơi 3 cái qc=))) dẹp nghỉ sớm,negative,1,2025-12-27 20:54:08
hay,positive,5,2025-10-10 20:57:29
app này đúng 10₫ luôn Á bài j cũng có,positive,5,2025-10-28 21:45:35
gooddddđ,positive,5,2025-11-20 12:07:09
cái j cx premium,negative,1,2025-11-06 21:00:05
Ép phải mua premium nới đc nghe nhạc còn không thì nhạc phát ngẫu nhiên mà không được chọn bài,negative,1,2025-12-10 20:49:04
quản cáo ghê quá biết ko nạp thì phải xem quảng cáo những nghe đc 1 bài thì quảng cáo 2 lần là s v😃,negative,2,2025-12-08 23:09:54
nghe nhạc hay nghe quảng cáo vậy,negative,1,2026-03-08 11:05:03
có lúc quảng cáo nhiều. nghe tạm,positive,4,2026-02-08 12:10:16
hay nha làm chuông báo thức ngon,positive,5,2025-11-29 20:49:44
app Iồn hút máu,negative,1,2026-04-03 19:42:00
quảng cáo thực sự có hơi nhiều như thể ép người mua premium vậy. Còn lại vẫn rất ổn.,positive,5,2025-12-31 13:58:50
như cặc!😡😡😡😡,negative,1,2025-10-16 16:42:20
10 :),positive,5,2025-10-30 16:23:12
"Biết là hàng free rồi nhưng mà nghe 1 bài 4 quảng cáo, vừa xong 4 quảng cáo đổi bài khác lại thêm 2 quảng cáo, đhs",negative,1,2025-12-13 09:05:32
qc nhiều vcl,negative,1,2025-12-29 20:35:47
sợ thật :))cứ nghe 1 bài là 3 qc,negative,1,2026-01-10 18:57:14
Tôi ghét việc phải đợi qua ngày mai để chọn bài hát!,negative,1,2026-01-02 16:52:42
"nhạc thì nhiều, đa dạng khỏi chê nhma app nghe nhạc mà cũng bắt mua nữa💔 biết kiếm tiền rồi nhưng mà tụi tui cũng muốn nghe nhạc ở dạng nền mừ💔 free cái đó thôi được ko💔 chứ muốn tải thì bắt mua gói nựa",negative,3,2025-12-18 22:12:03
I love Ap❤,positive,5,2025-11-19 08:43:36
lắm quảng cáo quá rồi đấy đang nhạc chưa được mấy phút mà đã có 5-6 cái quảng cáo rồi,negative,2,2026-02-28 16:24:18
"nhạc rất là hay và rõ nữa, mình khuyên mn nên đánh giá 5 sao",positive,5,2026-03-01 13:54:13
🤯,positive,5,2025-12-27 17:44:37
"ko phát theo danh sách hay bài mình chọn, làm ơn quảng cáo là đã đủ lắm rồi. khó chịu ghê",negative,1,2026-04-24 22:50:27
hay,positive,5,2025-11-24 19:34:11
xài ngon ơ,positive,5,2026-02-09 06:12:50
"quảng cáo giữa chừng, quảng cáo lâu, dễ tụt mood lắm 😣",negative,3,2026-01-15 22:09:38
quá tuyệt vời,positive,5,2026-04-06 13:42:34
ít quảng cáo và không phải trả tiền nghe nhạc hot,positive,5,2026-02-06 23:10:59
nói chung là ok,positive,5,2025-12-06 18:59:23
nice ♥️,positive,5,2025-10-10 08:55:49
rất tuyệt mang lại cho người dùng cách thoải mái,positive,5,2025-10-17 15:16:23
app cũng đc mà cứ bắt mua premium phiền vãi,negative,1,2025-11-28 19:50:15
APP TOT NHA AE,positive,5,2025-11-09 18:48:34
toàn quảng cáo+bắt trả tiền để chọn nhạc,negative,1,2026-03-23 22:00:44
Dùng ok,positive,5,2025-12-10 18:12:55
hay,positive,5,2025-10-30 18:03:44
quảng cáo nhiều,positive,4,2026-01-24 19:50:34
quảng cáo nhìeeu vaizl,negative,1,2025-12-17 19:10:29
"nghe được 1 bài là qc 1 cái có khi 3 cái,hồi xưa còn được giờ ko còn cái qc nói bn sẽ được nghe nhạc trong 30p tiếp theo nữa là qc kinh khủng nghe qc còn nhiều hơn nghe nhạc,nói chung càng ngày càng tệ",negative,2,2026-03-10 21:55:37
Nghe nhạc chứ có phải coi phim sét đâu mà qc lắm vậy?,negative,1,2025-12-22 17:08:22
đói tới mức không cho chọn nhạc luôn à,negative,2,2025-11-06 14:58:52
giảm quảng cáo đi,positive,4,2026-04-28 08:06:54
Qc nhiều vãi đé,negative,1,2025-11-25 23:12:15
"app nhu cut ko có tiền mà bắt nạp quài, lắm qc nx😡😡😡",negative,1,2026-03-25 20:12:05
rất nhiều nhạc để nghe,positive,5,2026-04-20 11:16:55
very good,positive,5,2025-10-15 19:56:21
mạng mạnh nhưng ứng dụng ko load đc,negative,2,2025-12-27 20:20:46
rất tốt,positive,5,2025-12-15 19:32:18
"đang nghe nhạc cứ dừng, vô thù bắt đăng nhập lại??",negative,1,2026-03-19 03:51:50
